Summary,Description,Start,End,Location
1st match Kolkata Knight Riders v Mumbai Indians,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-04-08 14:30:00+00:00,2015-04-08 18:30:00+00:00,"Eden Gardens, Kolkata"
2nd match Chennai Super Kings v Delhi Daredevils,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-04-09 14:30:00+00:00,2015-04-09 18:30:00+00:00,"MA Chidambaram Stadium, Chepauk, Chennai"
3rd match Kings XI Punjab v Rajasthan Royals,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-04-10 14:30:00+00:00,2015-04-10 18:30:00+00:00,"Maharashtra Cricket Association Stadium, Pune"
4th match Chennai Super Kings v Sunrisers Hyderabad,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-04-11 10:30:00+00:00,2015-04-11 14:30:00+00:00,"MA Chidambaram Stadium, Chepauk, Chennai"
5th match Kolkata Knight Riders v Royal Challengers Bangalore,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-04-11 14:30:00+00:00,2015-04-11 18:30:00+00:00,"M Chinnaswamy Stadium, Bangalore"
6th match Delhi Daredevils v Rajasthan Royals,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-04-12 10:30:00+00:00,2015-04-12 14:30:00+00:00,"Feroz Shah Kotla, Delhi"
7th match Mumbai Indians v Kings XI Punjab,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-04-12 14:30:00+00:00,2015-04-12 18:30:00+00:00,"Wankhede Stadium, Mumbai"
8th match Royal Challengers Bangalore v Sunrisers Hyderabad,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-04-13 14:30:00+00:00,2015-04-13 18:30:00+00:00,"M Chinnaswamy Stadium, Bangalore"
9th match Rajasthan Royals v Mumbai Indians,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-04-14 10:30:00+00:00,2015-04-14 14:30:00+00:00,"Sardar Patel Stadium, Motera, Ahmedabad"
10th match Kolkata Knight Riders v Chennai Super Kings,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-04-14 14:30:00+00:00,2015-04-14 18:30:00+00:00,"Eden Gardens, Kolkata"
11th match Kings XI Punjab v Delhi Daredevils,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-04-15 14:30:00+00:00,2015-04-15 18:30:00+00:00,"Maharashtra Cricket Association Stadium, Pune"
12th match Sunrisers Hyderabad v Rajasthan Royals,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-04-16 14:30:00+00:00,2015-04-16 18:30:00+00:00,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam"
13th match Mumbai Indians v Chennai Super Kings,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-04-17 14:30:00+00:00,2015-04-17 18:30:00+00:00,"Wankhede Stadium, Mumbai"
14th match Sunrisers Hyderabad v Delhi Daredevils,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-04-18 10:30:00+00:00,2015-04-18 14:30:00+00:00,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam"
15th match Kings XI Punjab v Kolkata Knight Riders,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-04-18 14:30:00+00:00,2015-04-18 18:30:00+00:00,"Maharashtra Cricket Association Stadium, Pune"
16th match Rajasthan Royals v Chennai Super Kings,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-04-19 10:30:00+00:00,2015-04-19 14:30:00+00:00,"Sardar Patel Stadium, Motera, Ahmedabad"
17th match Royal Challengers Bangalore v Mumbai Indians,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-04-19 14:30:00+00:00,2015-04-19 18:30:00+00:00,"M Chinnaswamy Stadium, Bangalore"
18th match Delhi Daredevils v Kolkata Knight Riders,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-04-20 14:30:00+00:00,2015-04-20 18:30:00+00:00,"Feroz Shah Kotla, Delhi"
19th match Rajasthan Royals v Kings XI Punjab,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-04-21 14:30:00+00:00,2015-04-21 18:30:00+00:00,"Sardar Patel Stadium, Motera, Ahmedabad"
20th match Sunrisers Hyderabad v Kolkata Knight Riders,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-04-22 10:30:00+00:00,2015-04-22 14:30:00+00:00,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam"
21st match Royal Challengers Bangalore v Chennai Super Kings,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-04-22 14:30:00+00:00,2015-04-22 18:30:00+00:00,"M Chinnaswamy Stadium, Bangalore"
22nd match Delhi Daredevils v Mumbai Indians,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-04-23 14:30:00+00:00,2015-04-23 18:30:00+00:00,"Feroz Shah Kotla, Delhi"
23rd match Rajasthan Royals v Royal Challengers Bangalore,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-04-24 14:30:00+00:00,2015-04-24 18:30:00+00:00,"Sardar Patel Stadium, Motera, Ahmedabad"
24th match Mumbai Indians v Sunrisers Hyderabad,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-04-25 10:30:00+00:00,2015-04-25 14:30:00+00:00,"Wankhede Stadium, Mumbai"
25th match Chennai Super Kings v Kings XI Punjab,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-04-25 14:30:00+00:00,2015-04-25 18:30:00+00:00,"MA Chidambaram Stadium, Chepauk, Chennai"
26th match Kolkata Knight Riders v Rajasthan Royals,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-04-26 10:30:00+00:00,2015-04-26 14:30:00+00:00,"Eden Gardens, Kolkata"
27th match Delhi Daredevils v Royal Challengers Bangalore,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-04-26 14:30:00+00:00,2015-04-26 18:30:00+00:00,"Feroz Shah Kotla, Delhi"
28th match Kings XI Punjab v Sunrisers Hyderabad,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-04-27 14:30:00+00:00,2015-04-27 18:30:00+00:00,"Punjab Cricket Association Stadium, Mohali, Chandigarh"
29th match Kolkata Knight Riders v Delhi Daredevils,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-04-28 14:30:00+00:00,2015-04-28 18:30:00+00:00,"Eden Gardens, Kolkata"
30th match Royal Challengers Bangalore v Rajasthan Royals,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-04-29 14:30:00+00:00,2015-04-29 18:30:00+00:00,"M Chinnaswamy Stadium, Bangalore"
31st match Chennai Super Kings v Kolkata Knight Riders,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-04-30 14:30:00+00:00,2015-04-30 18:30:00+00:00,"MA Chidambaram Stadium, Chepauk, Chennai"
32nd match Delhi Daredevils v Kings XI Punjab,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-05-01 10:30:00+00:00,2015-05-01 14:30:00+00:00,"Feroz Shah Kotla, Delhi"
33rd match Mumbai Indians v Rajasthan Royals,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-05-01 14:30:00+00:00,2015-05-01 18:30:00+00:00,"Wankhede Stadium, Mumbai"
34th match Royal Challengers Bangalore v Kolkata Knight Riders,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-05-02 10:30:00+00:00,2015-05-02 14:30:00+00:00,"M Chinnaswamy Stadium, Bangalore"
35th match Sunrisers Hyderabad v Chennai Super Kings,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-05-02 14:30:00+00:00,2015-05-02 18:30:00+00:00,"Rajiv Gandhi International Stadium, Uppal, Hyderabad"
37th match Rajasthan Royals v Delhi Daredevils,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-05-03 00:00:00+00:00,2015-05-03 04:00:00+00:00,
36th match Kings XI Punjab v Mumbai Indians,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-05-03 10:30:00+00:00,2015-05-03 14:30:00+00:00,"Punjab Cricket Association Stadium, Mohali, Chandigarh"
38th match Chennai Super Kings v Royal Challengers Bangalore,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-05-04 10:30:00+00:00,2015-05-04 14:30:00+00:00,"MA Chidambaram Stadium, Chepauk, Chennai"
39th match Kolkata Knight Riders v Sunrisers Hyderabad,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-05-04 14:30:00+00:00,2015-05-04 18:30:00+00:00,"Eden Gardens, Kolkata"
40th match Mumbai Indians v Delhi Daredevils,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-05-05 14:30:00+00:00,2015-05-05 18:30:00+00:00,"Wankhede Stadium, Mumbai"
41st match Royal Challengers Bangalore v Kings XI Punjab,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-05-06 14:30:00+00:00,2015-05-06 18:30:00+00:00,"M Chinnaswamy Stadium, Bangalore"
42nd match Rajasthan Royals v Sunrisers Hyderabad,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-05-07 00:00:00+00:00,2015-05-07 04:00:00+00:00,
43rd match Chennai Super Kings v Mumbai Indians,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-05-08 14:30:00+00:00,2015-05-08 18:30:00+00:00,"MA Chidambaram Stadium, Chepauk, Chennai"
44th match Kolkata Knight Riders v Kings XI Punjab,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-05-09 10:30:00+00:00,2015-05-09 14:30:00+00:00,"Eden Gardens, Kolkata"
45th match Delhi Daredevils v Sunrisers Hyderabad,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-05-09 14:30:00+00:00,2015-05-09 18:30:00+00:00,"Shaheed Veer Narayan Singh International Stadium, Raipur"
46th match Mumbai Indians v Royal Challengers Bangalore,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-05-10 10:30:00+00:00,2015-05-10 14:30:00+00:00,"Wankhede Stadium, Mumbai"
47th match Chennai Super Kings v Rajasthan Royals,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-05-10 14:30:00+00:00,2015-05-10 18:30:00+00:00,"MA Chidambaram Stadium, Chepauk, Chennai"
48th match Sunrisers Hyderabad v Kings XI Punjab,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-05-11 14:30:00+00:00,2015-05-11 18:30:00+00:00,"Rajiv Gandhi International Stadium, Uppal, Hyderabad"
49th match Delhi Daredevils v Chennai Super Kings,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-05-12 14:30:00+00:00,2015-05-12 18:30:00+00:00,"Shaheed Veer Narayan Singh International Stadium, Raipur"
50th match Kings XI Punjab v Royal Challengers Bangalore,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-05-13 14:30:00+00:00,2015-05-13 18:30:00+00:00,"Punjab Cricket Association Stadium, Mohali, Chandigarh"
51st match Mumbai Indians v Kolkata Knight Riders,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-05-14 14:30:00+00:00,2015-05-14 18:30:00+00:00,"Wankhede Stadium, Mumbai"
52nd match Sunrisers Hyderabad v Royal Challengers Bangalore,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-05-15 14:30:00+00:00,2015-05-15 18:30:00+00:00,"Rajiv Gandhi International Stadium, Uppal, Hyderabad"
54th match Rajasthan Royals v Kolkata Knight Riders,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-05-16 00:00:00+00:00,2015-05-16 04:00:00+00:00,
53rd match Kings XI Punjab v Chennai Super Kings,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-05-16 10:30:00+00:00,2015-05-16 14:30:00+00:00,"Punjab Cricket Association Stadium, Mohali, Chandigarh"
55th match Royal Challengers Bangalore v Delhi Daredevils,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-05-17 10:30:00+00:00,2015-05-17 14:30:00+00:00,"M Chinnaswamy Stadium, Bangalore"
56th match Sunrisers Hyderabad v Mumbai Indians,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-05-17 14:30:00+00:00,2015-05-17 18:30:00+00:00,"Rajiv Gandhi International Stadium, Uppal, Hyderabad"
Qualifier 1 TBD v TBD,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-05-19 00:00:00+00:00,2015-05-19 04:00:00+00:00,
Eliminator TBD v TBD,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-05-20 00:00:00+00:00,2015-05-20 04:00:00+00:00,
Qualifier 2 TBD v TBD,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-05-22 00:00:00+00:00,2015-05-22 04:00:00+00:00,
Final TBD v TBD,"Follow every ball of every international match live on Cricinfo.com.

Get all the latest Pepsi Indian Premier League news at: http://www.espncricinfo.com/indian-premier-league-2015/content/series/791129.html 

 ",2015-05-24 14:30:00+00:00,2015-05-24 18:30:00+00:00,"Eden Gardens, Kolkata"
